Sample	read_type	chromosome:	number_chunks	chunking_time	aggregating_time	filtering_time	saving_raw_time	classifying_time	saving_bed_time	total_time	time_per_chunk	number_dark_regions	percent_dark_regions	node_of_execution	job_id	peak_RAM_GB	job_time	cores	window_size	filtering_depth	filtering_mapq	filtering_phred	
COLO829_SR	short	1	249	184	22673	10074	281	32.2	20458	53702.2	215.6714859	32937	8.664202685	30	11527275.hpcpbs02	205.607	16:09:00	40	1000000	10	10	7	1
COLO829_SR	short	2	243	193	20550	9863	53	5.3	2872	33536.3	138.009465	29975	1.629157483	36	11527274.hpcpbs02	202.171196	10:17:00	40	1000000	10	10	7	2
COLO829_SR	short	3	199	72	5701	3636	10	1.28	322	9742.28	48.9561809	24354	0.9642117099	11	11527273.hpcpbs02	175.904848	2:53:00	40	1000000	10	10	7	3
COLO829_SR	short	4	191	182	10889	7298	31	3.1	1392	19795.1	103.639267	25896	1.201460635	35	11527272.hpcpbs02	171.885	6:02:00	40	1000000	10	10	7	4
COLO829_SR	short	5	182	185	12574	10671	63	6.2	1979	25478.2	139.9901099	20868	2.518725268	60	11527271.hpcpbs02	130.325024	7:44:00	40	1000000	10	10	7	5
COLO829_SR	short	6	171	179	9776	6824	29	2.9	1049	17859.9	104.4438596	20916	1.229290106	38	11527270.hpcpbs02	129.016	5:27:00	40	1000000	10	10	7	6
COLO829_SR	short	7	160	68	3638	2200	15	1.9	504	6426.9	40.168125	23544	2.105797176	52	11527268.hpcpbs02	130.430548	1:53:00	40	1000000	10	10	7	7
COLO829_SR	short	8	146	69	3064	2105	9	1.3	233	5481.3	37.54315068	18898	1.468496645	51	11527267.hpcpbs02	115.963772	1:36:00	40	1000000	10	10	7	8
COLO829_SR	short	9	139	72	2847	2333	92	14.9	5975	11333.9	81.53884892	21308	14.69511947	48	11527266.hpcpbs02	112.435572	3:15:00	40	1000000	10	10	7	9
COLO829_SR	short	10	134	67	2510	1938	9	1.4	240	4765.4	35.56268657	17516	0.9719239137	50	11527265.hpcpbs02	110.466536	1:24:00	40	1000000	10	10	7	10
COLO829_SR	short	11	136	71	2661	1844	9	1.3	280	4866.3	35.78161765	23151	0.8616206735	49	11527264.hpcpbs02	108.347096	1:26:00	40	1000000	10	10	7	11
COLO829_SR	short	12	134	69	2773	1956	5	0.7	150	4953.7	36.96791045	19788	0.494349971	47	11527263.hpcpbs02	109.237144	1:27:00	40	1000000	10	10	7	12
COLO829_SR	short	13	115	70	1965	1613	67	12	3914	7641	66.44347826	16733	6.821022275	44	11527262.hpcpbs02	94.746804	2:11:00	40	1000000	10	10	7	13
COLO829_SR	short	14	108	70	2120	1625	94	15.9	3465	7389.9	68.425	11073	7.591970052	42	11527261.hpcpbs02	86.364324	2:07:00	40	1000000	10	10	7	14
COLO829_SR	short	15	102	67	1463	1353	83	21.9	4924	7911.9	77.56764706	15202	8.337203288	45	11527260.hpcpbs02	83.72064	2:15:00	40	1000000	10	10	7	15
COLO829_SR	short	16	91	72	1281	1203	49	7.8	2347	4959.8	54.5032967	13192	4.564083509	43	11527259.hpcpbs02	79.025644	1:25:00	40	1000000	10	10	7	16
COLO829_SR	short	17	84	66	1116	1084	18	2.8	365	2651.8	31.56904762	13774	1.694135852	41	11527258.hpcpbs02	68.010432	0:46:00	40	1000000	10	10	7	17
COLO829_SR	short	18	81	69	1037	1005	15	1.6	293	2420.6	29.88395062	17966	1.128747344	40	11527257.hpcpbs02	65.353184	0:42:00	40	1000000	10	10	7	18
COLO829_SR	short	19	59	60	511	734	11	1.8	198	1515.8	25.69152542	7475	1.263101379	65	11527256.hpcpbs02	49.671624	0:26:00	40	1000000	10	10	7	19
COLO829_SR	short	20	65	57	554	704	8	1.1	160	1484.1	22.83230769	9848	0.9635893286	64	11527252.hpcpbs02	51.97538	0:26:00	40	1000000	10	10	7	20
COLO829_SR	short	21	47	56	523	463	37	6.1	564	1649.1	35.08723404	6870	4.680535044	63	11527249.hpcpbs02	44.697112	0:28:00	40	1000000	10	10	7	21
COLO829_SR	short	22	51	56	384	586	50	8.7	1163	2247.7	44.07254902	6189	6.015641731	63	11527047.hpcpbs02	46.6028	0:38:00	40	1000000	10	10	7	22
COLO829_SR	short	X	157	73	3907	2508	40	4.7	2500	9032.7	57.53312102	53138	4.599635884	19	11528908.hpcpbs02	125.302036	2:37:00	40	1000000	10	10	7	X
COLO829_SR	short	Y	58	76	838	782	207	41.3	4684	6628.3	114.2810345	5983	68.99531108	20	11528909.hpcpbs02	47.669244	1:53:00	40	1000000	10	10	7	Y
COLO829_SR	short	WG	3102	2203	115355	74402	1285	198.18	60031	253474.18	81.71314636	456594	N/A	N/A	N/A	2544.92896	75:27:00	N/A	N/A	N/A	N/A	N/A	WG
PAH-105BC_SR	short 	1	249	78	9730	3998	148	25.6	50527	64506.6	259.0626506	120642	12.52011888	17	11545357.hpcpbs02	204.164636	18:17:00	40	1000000	10	10	7	1
PAH-105BC_SR	short	2	243	108	11095	4573	109	14.2	49127	65026.2	267.5975309	159501	7.178406075	24	11545356.hpcpbs02	202.154724	18:23:00	40	1000000	10	10	7	2
PAH-105BC_SR	short	3	199	70	6104	4734	71	10.8	32325	43314.8	217.6623116	152623	7.544603659	48	11545355.hpcpbs02	165.907068	12:15:00	40	1000000	10	10	7	3
PAH-105BC_SR	short	4	191	205	10937	7409	234	23.4	87208	106016.4	555.0596859	174901	9.065181684	30	11545354.hpcpbs02	173.356844	30:09:00	40	1000000	10	10	7	4
PAH-105BC_SR	short	5	182	133	8974	5398	181	17.6	56981	71684.6	393.8714286	135065	9.066294946	31	11545353.hpcpbs02	159.49954	20:21:00	40	1000000	10	10	7	5
PAH-105BC_SR	short	6	171	67	4299	2366	54	7.5	9098	15891.5	92.93274854	119931	6.996042568	17	11545352.hpcpbs02	139.485024	4:35:00	40	1000000	10	10	7	6
PAH-105BC_SR	short	7	160	67	3354	2355	57	7.9	14445	20285.9	126.786875	103061	7.926092993	7	11545351.hpcpbs02	130.35604	5:46:00	40	1000000	10	10	7	7
PAH-105BC_SR	short	8	146	179	5976	5087	143	14.8	20376	31775.8	217.6424658	96558	7.388448242	36	11545350.hpcpbs02	119.292864	9:09:00	40	1000000	10	10	7	8
PAH-105BC_SR	short	9	139	184	7082	4857	361	48	59708	72240	519.7122302	76027	19.78286136	37	11545349.hpcpbs02	113.380708	20:27:00	40	1000000	10	10	7	9
PAH-105BC_SR	short	10	134	183	5100	4555	92	9.4	7930	17869.4	133.3537313	57663	2.798240328	30	11545348.hpcpbs02	110.433872	5:14:00	40	1000000	10	10	7	10
PAH-105BC_SR	short	11	136	178	5866	4763	145	14.8	18167	29133.8	214.2191176	92595	4.274155258	38	11545347.hpcpbs02	111.35484	8:22:00	40	1000000	10	10	7	11
PAH-105BC_SR	short	12	134	68	2311	1755	41	5.2	4539	8719.2	65.06865672	84180	3.612622614	7	11545346.hpcpbs02	109.947116	2:31:00	40	1000000	10	10	7	12
PAH-105BC_SR	short	13	115	63	1747	1497	100	16	26273	29696	258.226087	76769	9.339638565	22	11545345.hpcpbs02	94.883348	8:20:00	40	1000000	10	10	7	13
PAH-105BC_SR	short	14	108	108	2139	1883	135	20	23798	28083	260.0277778	54291	9.31972986	24	11545344.hpcpbs02	87.579548	7:53:00	40	1000000	10	10	7	14
PAH-105BC_SR	short	15	102	69	1515	1308	95	15.5	9810	12812.5	125.6127451	32334	9.183892834	17	11545343.hpcpbs02	84.81002	3:37:00	40	1000000	10	10	7	15
PAH-105BC_SR	short	16	91	185	3007	2935	181	19.1	9863	16190.1	177.9131868	25426	5.577472109	60	11545342.hpcpbs02	78.374256	4:37:00	40	1000000	10	10	7	16
PAH-105BC_SR	short	17	84	184	2340	2821	75	8	1999	7427	88.41666667	17342	2.340291507	37	11545341.hpcpbs02	67.992236	2:10:00	40	1000000	10	10	7	17
PAH-105BC_SR	short	18	81	178	2193	2634	120	11.9	9334	14470.9	178.6530864	54694	3.62338273	39	11545340.hpcpbs02	65.643064	4:07:00	40	1000000	10	10	7	18
PAH-105BC_SR	short	19	59	201	1138	1819	45	4.7	390	3597.7	60.9779661	5003	1.452985615	38	11545339.hpcpbs02	49.735904	1:02:00	40	1000000	10	10	7	19
PAH-105BC_SR	short	20	65	182	1297	1941	53	5	2081	5559	85.52307692	23886	1.653104448	30	11545338.hpcpbs02	53.759988	1:36:00	40	1000000	10	10	7	20
PAH-105BC_SR	short	21	47	179	1396	1283	156	18.8	7430	10462.8	222.612766	21562	5.246061302	36	11545337.hpcpbs02	44.552852	2:56:00	40	1000000	10	10	7	21
PAH-105BC_SR	short	22	51	69	440	567	63	10.4	1321	2470.4	48.43921569	5965	6.237537007	22	11545336.hpcpbs02	46.51974	0:42:00	40	1000000	10	10	7	22
PAH-105BC_SR	short	X	157							0	0			22	11547224.hpcpbs02			40	1000000	10	10	7	X
PAH-105BC_SR	short	Y	58	178	1388	1600	557	78.7	84852	88653.7	1528.512069	59526	78.05166283	60	11547225.hpcpbs02	48.406132	24:46:00	40	1000000	10	10	7	Y
PAH-105BC_SR	short	WG	3102	3116	99428	72138	3216	407.3	587582	765887.3	246.9011283	1749545	N/A	N/A	N/A	2461.590364	217:15:00	N/A	N/A	N/A	N/A	N/A	WG
PAH-105TM_SR	short 	1	249	72	11134	4806	99	15.7	2688	18814.7	75.56104418	8385	8.682605504	49	11550222.hpcpbs02	205.65532	5:34:00	40	1000000	10	10	7	1
PAH-105TM_SR	short	2	243	73	9113	4298	15	2.4	155	13656.4	56.19917695	5415	1.558393412	40	11550221.hpcpbs02 	200.874144	4:06:00	40	1000000	10	10	7	2
PAH-105TM_SR	short	3	199	74	7180	3805	8	1.2	55	11123.2	55.89547739	4394	0.8468258233	50	11550220.hpcpbs02	175.912084	3:16:00	40	1000000	10	10	7	3
PAH-105TM_SR	short	4	191	69	6361	3623	10	1.5	72	10136.5	53.07068063	4306	1.114630792	46	11550219.hpcpbs02	171.15092	3:00:00	40	1000000	10	10	7	4
PAH-105TM_SR	short	5	182	67	4549	2536	20	3	120	7295	40.08241758	3796	2.571795073	2	11550218.hpcpbs02	156.374172	2:10:00	40	1000000	10	10	7	5
PAH-105TM_SR	short	6	171	68	4203	2635	7	1	33	6947	40.62573099	2485	0.9825458159	51	11550216.hpcpbs02 	138.067336	2:05:00	40	1000000	10	10	7	6
PAH-105TM_SR	short	7	160	68	3904	2558	15	2.3	127	6674.3	41.714375	6143	2.113034887	41	11550215.hpcpbs02	129.899076	1:58:00	40	1000000	10	10	7	7
PAH-105TM_SR	short	8	146	72	3302	2409	12	1.6	79	5875.6	40.24383562	4185	1.623823997	47	11550214.hpcpbs02	118.998128	1:44:00	40	1000000	10	10	7	8
PAH-105TM_SR	short	9	139	72	3508	2438	93	19.8	2600	8730.8	62.81151079	8612	14.87432067	44	11550213.hpcpbs02	112.461276	2:32:00	40	1000000	10	10	7	9
PAH-105TM_SR	short	10	134	61	2163	1598	8	1	51	3882	28.97014925	2797	0.8941645217	62	11550212.hpcpbs02	109.632388	1:09:00	40	1000000	10	10	7	10
PAH-105TM_SR	short	11	136	177	7380	4746	24	2.3	324	12653.3	93.03897059	6679	0.7196251399	39	11550211.hpcpbs02	111.446912	3:44:00	40	1000000	10	10	7	11
PAH-105TM_SR	short	12	134	67	3537	2151	4	0.67	35	5794.67	43.24380597	4876	0.4202454356	43	11550210.hpcpbs02	109.304952	1:41:00	40	1000000	10	10	7	12
PAH-105TM_SR	short	13	115	182	5010	3906	207	32.4	1714	11051.4	96.09913043	3634	6.7803509	36	11550209.hpcpbs02	95.616488	3:19:00	40	1000000	10	10	7	13
PAH-105TM_SR	short	14	108	68	1808	1427	79	13.9	295	3690.9	34.175	871	7.540722529	46	11550208.hpcpbs02	87.216904	1:05:00	40	1000000	10	10	7	14
PAH-105TM_SR	short	15	102	70	1646	1558	96	16.3	1587	4973.3	48.75784314	4914	8.189161314	49	11550207.hpcpbs02	85.125752	1:26:00	40	1000000	10	10	7	15
PAH-105TM_SR	short	16	91	71	1569	1511	55	8.5	366	3580.5	39.34615385	4256	4.658957141	47	11550206.hpcpbs02	79.166144	1:03:00	40	1000000	10	10	7	16
PAH-105TM_SR	short	17	84	65	1137	1022	18	2.7	106	2350.7	27.98452381	3569	1.764898437	43	11550205.hpcpbs02 	65.518668	0:41:00	40	1000000	10	10	7	17
PAH-105TM_SR	short	18	81	71	1144	1241	17	2.1	185	2660.1	32.84074074	7650	1.415394297	46	11550204.hpcpbs02 	65.260052	0:47:00	40	1000000	10	10	7	18
PAH-105TM_SR	short	19	59	178	1613	1905	37	4.1	61	3798.1	64.37457627	715	1.254011837	39	11550203.hpcpbs02	50.054664	1:06:00	40	1000000	10	10	7	19
PAH-105TM_SR	short	20	65	204	1653	2077	25	2.5	165	4126.5	63.48461538	3616	0.7635959588	38	11550202.hpcpbs02	53.13422	1:11:00	40	1000000	10	10	7	20
PAH-105TM_SR	short	21	47	180	1983	1257	135	16.4	480	4051.4	86.2	1374	4.587956601	36	11550201.hpcpbs02	44.670688	1:09:00	40	1000000	10	10	7	21
PAH-105TM_SR	short	22	51	69	520	584	57	10.9	450	1690.9	33.15490196	2149	6.051463497	43	11550200.hpcpbs02	46.598284	0:29:00	40	1000000	10	10	7	22
PAH-105TM_SR	short	X	157	60	2955	2304	28	4	384	5735	36.52866242	7388	4.347114261	62	11550223.hpcpbs02	125.355732	1:42:00	40	1000000	10	10	7	X
PAH-105TM_SR	short	Y	58	180	2174	1659	503	66.2	11980	16562.2	285.5551724	10202	69.03027159	38	11550224.hpcpbs02	48.338528	4:41:00	40	1000000	10	10	7	Y
PAH-105TM_SR	short	WG	3102	2338	89546	58054	1572	232.47	24112	175854.47	56.69067376	112411	N/A	N/A	N/A	2585.832832	51:38:00	N/A	N/A	N/A	N/A	N/A	WG
PAH-105TM_SR_phred_20	short 	1	332	110	15766	4647	128	20.8	4070	24741.8	74.52349398	9604	8.683240154	24	11554260.hpcpbs02	208.210708	7:11:00	40	750000	10	10	20	1
PAH-105TM_SR_phred_20	short 	2	323	138	20978	7656	41	4.5	418	29558.5	91.5123839	6437	1.558961553	31	11554262.hpcpbs02	204.281336	8:53:00	40	750000	10	10	20	2
PAH-105TM_SR_phred_20	short 	3	265	618	15298	12313	94	7.8	746	29341.8	110.7237736	5263	0.8473533187	34	11554263.hpcpbs02	179.443892	8:47:00	40	750000	10	10	20	3
PAH-105TM_SR_phred_20	short 	4	254	182	17104	7483	29	3	269	25324	99.7007874	5117	1.115144948	30	11554264.hpcpbs02	175.028912	7:27:00	40	750000	10	10	20	4
PAH-105TM_SR_phred_20	short 	5	243	76	8071	3202	23	3.4	153	11771.4	48.44197531	4512	2.572273209	7	11554266.hpcpbs02	161.487136	3:20:00	40	750000	10	10	20	5
PAH-105TM_SR_phred_20	short 	6	228	138	8405	4801	18	1.8	102	13693.8	60.06052632	3179	0.9830575076	31	11554267.hpcpbs02	139.469668	4:01:00	40	750000	10	10	20	6
PAH-105TM_SR_phred_20	short 	7	213	72	4672	2092	15	2.1	158	7224.1	33.91596244	7283	2.113964938	21	11554269.hpcpbs02	132.613664	2:03:00	40	750000	10	10	20	7
PAH-105TM_SR_phred_20	short 	8	194	68	3863	1945	10	1.3	76	6157.3	31.73865979	4804	1.624375883	21	11554271.hpcpbs02	117.931192	1:44:00	40	750000	10	10	20	8
PAH-105TM_SR_phred_20	short 	9	185	136	5805	3701	205	24.3	4869	14925.3	80.6772973	9234	14.87484165	31	11554273.hpcpbs02	115.35878	4:19:00	40	750000	10	10	20	9
PAH-105TM_SR_phred_20	short 	10	179	185	8811	4662	28	3.1	187	14055.1	78.52011173	3475	0.8945063486	37	11554274.hpcpbs02	112.254196	4:06:00	40	750000	10	10	20	10
PAH-105TM_SR_phred_20	short 	11	181	179	8248	4763	24	2.5	339	13736.5	75.89226519	7232	0.7198974767	39	11554289.hpcpbs02	113.292532	4:00:00	40	750000	10	10	20	11
PAH-105TM_SR_phred_20	short 	12	178	178	8740	4894	14	1.4	183	14188.4	79.71011236	5692	0.4206402838	38	11554290.hpcpbs02	111.873104	4:08:00	40	750000	10	10	20	12
PAH-105TM_SR_phred_20	short 	13	153	18	5504	3784	211	28.7	1835	11533.7	75.38366013	4003	6.780544508	37	11554292.hpcpbs02	97.900676	3:25:00	40	750000	10	10	20	13
PAH-105TM_SR_phred_20	short 	14	143	191	4724	3523	237	31.8	768	9617.8	67.25734266	1271	7.540933409	38	11554294.hpcpbs02	90.344932	2:48:00	40	750000	10	10	20	14
PAH-105TM_SR_phred_20	short 	15	136	97	2489	1561	106	16.5	1872	6277.5	46.15808824	5369	8.189401919	27	11554296.hpcpbs02	86.016712	1:45:00	30	750000	10	10	20	15
PAH-105TM_SR_phred_20	short 	16	121	95	2317	1282	59	8.6	1021	4903.6	40.52561983	4913	4.65926121	26	11554297.hpcpbs02	79.801256	1:22:00	30	750000	10	10	20	16
PAH-105TM_SR_phred_20	short 	17	112	96	1867	1346	23	3.1	149	3596.1	32.10803571	4061	1.76511012	28	11554298.hpcpbs02	68.553944	1:00:00	30	750000	10	10	20	17
PAH-105TM_SR_phred_20	short 	18	108	98	1714	1053	19	2.2	264	3258.2	30.16851852	8044	1.415564608	25	11554299.hpcpbs02	64.973172	0:54:00	30	750000	10	10	20	18
PAH-105TM_SR_phred_20	short 	19	79	179	1697	1797	39	5	117	3913	49.53164557	1125	1.254219504	38	11554300.hpcpbs02	49.736968	1:06:00	30	750000	10	10	20	19
PAH-105TM_SR_phred_20	short 	20	86	201	2452	2171	24	2.5	192	5128.5	59.63372093	4059	0.7638569072	39	11554302.hpcpbs02	53.571028	1:27:00	30	750000	10	10	20	20
PAH-105TM_SR_phred_20	short 	21	63	136	1335	998	109	12.8	268	2921.8	46.37777778	1608	4.588072624	31	11554303.hpcpbs02	40.069204	0:49:00	30	750000	10	10	20	21
PAH-105TM_SR_phred_20	short 	22	68	99	767	646	73	11.5	612	2276.5	33.47794118	2353	6.051561766	29	11554304.hpcpbs02	41.053464	0:38:00	30	750000	10	10	20	22
PAH-105TM_SR_phred_20	short 	X	209	73	4793	2452	35	5	426	7993	38.24401914	8811	4.348274214	17	11554305.hpcpbs02	129.881056	2:16:00	30	750000	10	10	20	X
